"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "5215c6fc3ab408582084cc4fe8a6c16d" "site/built/config.yaml" "2024-07-08"
"index.md" "ee4a875bd1dbdbffd579f716919dfdc0" "site/built/index.md" "2024-07-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/introduction.md" "b79c79b01208aef27881d59601e86801" "site/built/introduction.md" "2024-07-08"
"episodes/02-videos.md" "65ff45e7703e6eba2e72c55ab3a1b517" "site/built/02-videos.md" "2024-07-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "72b4f989c34611ec90f43003755c7bfb" "site/built/setup.md" "2024-07-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
